id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
1288604092723663347,Lofts at Washington 310 Spacious 1 Bedroom 1 Bath,358619880,Properties By Preston,,SIXTH WARD,42.65678,-73.76367,Entire home/apt,,31,0,,,5,0,0,
1289084606313003203,"1 bedroom apt close to hospitals,3min to Albanymed",484673863,Michaela,,TENTH WARD,42.65701240741075,-73.78116252001512,Entire home/apt,82,1,32,2025-07-30,3.28,3,342,32,
1291321613053647042,The Belvedere,571617730,Zinte,,SECOND WARD,42.6445746,-73.7566836,Entire home/apt,336,1,1,2025-06-22,0.39,1,364,1,
1292881870228693830,‘The Blue Home’ Private Bedroom 3 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66229705990609,-73.78175574496683,Private room,70,30,0,,,17,166,0,
1294330125585979004,Modern Luxury 2 bedroom w/yard,353498132,Michael,,EIGHTH WARD,42.64592834063253,-73.79876141165387,Entire home/apt,186,13,0,,,6,98,0,
1295804289767410494,'The Blue Home' Private Bedroom 1 / 1 Full Bath,349460842,Scott,,THIRTEENTH WARD,42.66345629680885,-73.7818281544101,Private room,70,30,0,,,17,353,0,
1296651761769034648,Room in Albany,663670719,Elhadj,,THIRTEENTH WARD,42.664345438141105,-73.77874573138119,Private room,39,1,10,2025-09-02,1.34,3,285,10,
1296756366433115082,"Room In Albany, NY",663670719,Elhadj,,ELEVENTH WARD,42.66294970341223,-73.7789027115689,Private room,39,1,75,2025-09-05,8.04,3,281,75,
1298067362380112500,Fresh & Modernized 2BR Fl 1 Apt @ Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.64441207268658,-73.7522667363394,Entire home/apt,91,1,36,2025-09-02,4.34,11,363,36,
1298625208863760034,Mid-century Cozy Retreat W/D,47625981,Linda,,SEVENTH WARD,42.64882383528059,-73.7666466200598,Entire home/apt,108,1,6,2025-08-18,0.66,18,365,6,
1308084493028885153,‘The Blue Home’ Private Bedroom 2 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66299894556866,-73.7825558531992,Private room,56,28,1,2025-08-13,1,17,336,1,
1308111521841678866,‘The Blue Home’ Private Bedroom 4 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66239946679698,-73.78271260107455,Private room,56,30,0,,,17,308,0,
1310170283925918533,Private Room In Albany,663670719,Elhadj,,ELEVENTH WARD,42.66375890730826,-73.77674406705056,Private room,44,1,46,2025-09-04,5.33,3,316,46,
1319619558594743733,Prime Location - 1 Bedroom,559146397,Cathleen,,SIXTH WARD,42.65331,-73.76971,Entire home/apt,,31,0,,,2,328,0,
1319649416178819713,The Sweet spot,252422913,Dennis,,FIFTEENTH WARD,42.67077854215789,-73.82525054567722,Entire home/apt,99,2,4,2025-08-03,0.82,1,138,4,
1325491259534107672,Walk to Washington Park: Remote Work-Ready Apt!,121680792,Evolve,,SIXTH WARD,42.6551361,-73.7737125,Entire home/apt,96,2,2,2025-08-17,0.50,6,353,2,
1328247359330291677,The Whisky House,666182267,Tyler,,SIXTH WARD,42.65015,-73.76337,Entire home/apt,214,2,21,2025-08-25,2.96,1,260,21,
1328401906195927790,Top of The Capital,392074908,Jerry,,SIXTH WARD,42.65262,-73.76134,Entire home/apt,103,2,5,2025-07-31,0.78,4,364,5,
1329355205441244604,Albany Prime Location - 1 Bed,559146397,Cathleen,,SIXTH WARD,42.65344807383542,-73.76942854374647,Entire home/apt,84,31,0,,,2,269,0,
1334238579190312184,Charming & Roomy 3BR/1BA Fl 2 Apt @Downtown Albany,44434571,Earl Vanze,,SECOND WARD,42.6440750005831,-73.75452790055822,Entire home/apt,102,1,21,2025-08-18,3.91,11,136,21,
1346801758960246004,Stylish 1BR | Center Sq. Gem!,299638115,Flerida,,SIXTH WARD,42.6556643,-73.7618859,Entire home/apt,66,1,7,2025-08-24,3.00,4,328,7,
1350831900774924999,Cozy Home in Heart of Albany,677372979,Celia,,TWELFTH WARD,42.68507834404223,-73.79764015056868,Entire home/apt,126,7,3,2025-05-01,0.47,1,309,3,
1350872245042831459,Capital City Escape,10279606,Noriyuki,,FIFTEENTH WARD,42.67003713546928,-73.82302715231661,Entire home/apt,159,1,38,2025-08-30,5.62,4,326,38,
1358581858384454275,Two bedroom apartment in Albany,32379616,Fabiola,,THIRD WARD,42.66526304906058,-73.76716070107956,Entire home/apt,76,28,0,,,5,363,0,
1363867065584533091,A piece of mind,650062372,Mataiya,,THIRTEENTH WARD,42.66891,-73.79096,Entire home/apt,188,1,6,2025-07-20,1.42,1,353,6,
1365428503448527322,Downtown Albany Large 2BR | Free Parking,664328482,Oluyinka,,SECOND WARD,42.6436654,-73.7536006,Entire home/apt,94,2,35,2025-08-19,5.59,1,364,35,
1366933239765507591,Vacation Home in Albany,680411288,Stephanie,,EIGHTH WARD,42.64533014600323,-73.789131045637,Entire home/apt,258,2,27,2025-08-29,4.68,1,324,27,
1369127908322228929,Capital Comfort Stay,584109093,Cecilia,,FOURTH WARD,42.66159372265361,-73.75439956511829,Entire home/apt,86,1,25,2025-08-30,4.31,1,339,25,
1369768924474303403,Near Hospitals: Home w/ Yard in Albany!,121680792,Evolve,,FIRST WARD,42.63962651941938,-73.7733080081594,Entire home/apt,,2,0,,,6,364,0,
1371626040166892504,Central cozy quiet 4 bedroom w/King bed,20536619,Emily,,TENTH WARD,42.66315402479468,-73.78910123743358,Entire home/apt,301,14,1,2025-08-04,0.88,13,39,1,
1371829070623409671,"Walk to Albany Med, MVP Arena, Washington Park",265861488,Vander,,SIXTH WARD,42.65040602684423,-73.76433185078635,Entire home/apt,86,1,40,2025-08-31,7.79,1,299,40,
1374747174653747946,"PrivateDriveway+UAlbany2mi+600MBWiFi+120""Projector",193923901,Liza,,FOURTEENTH WARD,42.66993682830468,-73.80820494973753,Entire home/apt,314,3,8,2025-08-31,4.90,1,343,8,
1375007693720508441,A peaceful home away from home,385963105,Samantha,,FOURTEENTH WARD,42.66598411229728,-73.81880097091198,Entire home/apt,128,7,2,2025-06-30,0.57,1,88,2,
1376989617162173438,Cozy Sunshine,233515764,Etem,,SEVENTH WARD,42.64764408604364,-73.7715925383664,Entire home/apt,73,1,4,2025-08-15,0.75,6,241,4,
1377446918025263146,"Woodlands room, private queen, walk to AMC",20536619,Emily,,TENTH WARD,42.66148231183373,-73.78761856260732,Private room,70,28,2,2025-08-22,1.58,13,142,2,
1377471842094741150,"Crimson private queen room, walk to Albany Med",20536619,Emily,,TENTH WARD,42.66310642184764,-73.78716159656459,Private room,65,28,0,,,13,160,0,
1377480167938312156,"Peony room, private w/ King bed!",20536619,Emily,,TENTH WARD,42.66183099633526,-73.78755056940085,Private room,68,4,1,2025-07-15,0.56,13,178,1,
1379906377578749938,Cozy Sunset,233515764,Etem,,SEVENTH WARD,42.64628669280813,-73.7715308891403,Entire home/apt,73,1,18,2025-08-23,3.20,6,333,18,
1380555997747082021,Albany Central Hotel w/Breakfast Next to Downtown,466790114,Zohar,,ELEVENTH WARD,42.6800233833328,-73.78522330726621,Private room,43,1,10,2025-08-16,1.96,22,365,10,
1381163571420241600,Elegant Albany Home Next Downtown Free Breakfast,466790114,Zohar,,ELEVENTH WARD,42.68231684583981,-73.7836715628194,Entire home/apt,44,1,14,2025-08-03,2.64,22,365,14,
1383513241348424944,Cozy Home 5 STAR AREA W/Parking,654226760,Jahwan,,FOURTEENTH WARD,42.66191,-73.7974412,Entire home/apt,89,1,15,2025-09-02,6.72,1,356,15,
1383910626115273822,"Cranberry room, large private queen, central loc.",20536619,Emily,,TENTH WARD,42.66317303594558,-73.78912755444637,Private room,65,28,1,2025-07-31,0.79,13,152,1,
1390171272060324410,New Large Bedroom! Has Parking!,55596850,Alain,,NINTH WARD,42.66002,-73.79333,Private room,43,5,1,2025-05-15,0.26,3,248,1,
1393472438317281309,Cozy Albany Suite Close to downtown W/breakfast.,466790114,Zohar,,ELEVENTH WARD,42.67776,-73.78216,Entire home/apt,50,1,9,2025-08-31,1.85,22,365,9,
1393482542585537728,Cozy Albany Suite Next to downtown W/breakfast,466790114,Zohar,,FIFTH WARD,42.67652148547361,-73.78111383843994,Entire home/apt,43,1,3,2025-06-22,0.61,22,365,3,
1393489507693048211,Albany 2 Beds Home Next to Downtown W/Breakfast,466790114,Zohar,,ELEVENTH WARD,42.6774277859628,-73.78242873068034,Entire home/apt,49,1,8,2025-08-30,2.31,22,363,8,
1393634713342137582,Albany Modern 2 Beds Room with breakfast,466790114,Zohar,,ELEVENTH WARD,42.67610273877896,-73.78233682651273,Entire home/apt,45,1,8,2025-08-20,2.11,22,364,8,
1393634936904017469,New Bedroom! Includes Parking!,55596850,Alain,,NINTH WARD,42.659475284293904,-73.79368120012339,Private room,51,14,3,2025-08-26,0.69,3,342,3,
1393638070589049592,Elegant Albany 2 Beds Room with free Breakfast,466790114,Zohar,,FIFTH WARD,42.67651022767566,-73.78215501783329,Entire home/apt,44,1,6,2025-08-16,1.43,22,365,6,
1395671676833912969,The Small Yellow Room with twin bed /tv,116935236,Felicisimo,,THIRTEENTH WARD,42.669917189344,-73.78632927186241,Private room,43,5,1,2025-08-21,1,5,358,1,
1396921235971014566,New Bedroom Centrally Located! Parking & Laundry,55596850,Alain,,FOURTEENTH WARD,42.661116057130855,-73.79408139551636,Private room,,28,3,2025-08-30,1.11,3,3,3,
1402461183704514588,4 bedroom house in Albany,32379616,Fabiola,,TENTH WARD,42.6605291,-73.7831549,Entire home/apt,129,28,2,2025-08-10,0.87,5,364,2,
1405327220192978468,Room near SUNY Albany,32379616,Fabiola,,TENTH WARD,42.659903296506094,-73.78257397435888,Private room,44,28,0,,,5,363,0,
1405768102601327206,Historic Studio and Great Eats,382970529,Thomas,,SIXTH WARD,42.655450233068514,-73.76273815121087,Entire home/apt,81,2,7,2025-08-04,2.44,17,33,7,
1409646921435856252,Albany Getaway Near Brewery District,692671333,Paul,,FOURTH WARD,42.67225930444639,-73.7390519905538,Entire home/apt,92,2,1,2025-08-30,1,1,89,1,
1414503206938039174,Beautiful 1 bed apartment,477328400,Tyler,,SEVENTH WARD,42.648787315458335,-73.76675859025983,Entire home/apt,103,1,5,2025-08-31,1.53,1,361,5,
1415956224087762543,"Near All 
Downtown Albany Apartment",232589050,Lauren,,SECOND WARD,42.6456774,-73.7602082,Entire home/apt,90,1,13,2025-08-22,3.71,1,94,13,
1417686058428307591,Charming Historic Apartment,270608641,Enkelejda,,SIXTH WARD,42.65166,-73.76622,Entire home/apt,78,1,0,,,2,301,0,
1419803505997334256,Modern Historical Albany Living,51050977,Manuel P.,,NINTH WARD,42.6572643,-73.7769051,Entire home/apt,144,7,0,,,2,312,0,
1429997390383679972,Downtown Albany • Hot Tub • Game Room • eV Charger,71003491,Yasiel,,THIRD WARD,42.65665,-73.74868,Entire home/apt,,2,5,2025-09-02,3.13,1,124,5,
1430417055174000914,Café Capriccio Suite,418024477,Marlene,,SECOND WARD,42.64619243272902,-73.75658877629596,Entire home/apt,,1,7,2025-08-18,3.00,1,156,7,
1432721201430838386,/Purple Potty\3bed1ba Apartment,52123673,Joseph,,THIRTEENTH WARD,42.669159851758046,-73.78528794056903,Entire home/apt,121,2,4,2025-08-31,2.45,3,345,4,
1432823196473666155,"Charming, Stylish Apt Downtown",531209536,Amar,,THIRD WARD,42.6579207870488,-73.75026566418697,Entire home/apt,107,7,0,,,2,270,0,
1434108183586713709,Albany Comfy Suite Next to Downtown with Breakfast,466790114,Zohar,,ELEVENTH WARD,42.682246872011966,-73.78338389658927,Entire home/apt,47,1,10,2025-09-04,3.26,22,365,10,
1434112653259573474,Albany Stylish Room minutes to Downtown.,466790114,Zohar,,ELEVENTH WARD,42.680525565301686,-73.7852461638938,Entire home/apt,45,1,1,2025-07-12,0.53,22,361,1,
1435590570769303352,Apartment in the heart of Downtown Albany,167102397,Nathan,,SIXTH WARD,42.65422697397571,-73.76720390736077,Entire home/apt,73,2,7,2025-08-18,2.80,1,159,7,
1435797229942642808,Global Entry Unit # 1 (2nd Floor Walk-up),130497392,Dale,,SIXTH WARD,42.65759,-73.7652,Entire home/apt,234,7,0,,,2,365,0,
1439472202376740681,Timelessly Restored 2-Bed Fl 2 Apt @DowntownAlbany,44434571,Earl Vanze,,SECOND WARD,42.64439,-73.75296,Entire home/apt,102,1,12,2025-09-01,4.62,11,349,12,
1441615290727481693,Room close to AMed and St peters,652223872,Umit,,TENTH WARD,42.66035,-73.78296,Private room,44,3,2,2025-07-30,0.79,3,365,2,
1447202556849361134,/Red Den Apartment\3bed1bath,52123673,Joseph,,THIRTEENTH WARD,42.66951,-73.78736,Entire home/apt,148,2,1,2025-07-20,0.61,3,363,1,
1448501719166920474,Comfy & Convenient 2-Bed Fl 1 Apt @DowntownAlbany,44434571,Earl Vanze,,SECOND WARD,42.64587,-73.75356,Entire home/apt,89,1,3,2025-08-23,1.41,11,364,3,
1450136720901316807,A charming apartment.,675767467,Jeffrey,,SECOND WARD,42.64535,-73.75678,Entire home/apt,59,2,11,2025-09-03,7.50,2,332,11,
1450156329560932974,Spacious convenient to Hospital and capital,675767467,Jeffrey,,SECOND WARD,42.645104811339436,-73.75712113379716,Entire home/apt,56,2,6,2025-08-30,3.53,2,274,6,
1453492870365548802,Comfy Albany Budget,696324825,Martin,,ELEVENTH WARD,42.67956421080125,-73.78413873235537,Entire home/apt,71,1,0,,,4,95,0,
1453492932761928507,Clean Albany by Shops,696324825,Martin,,ELEVENTH WARD,42.67843985371701,-73.78219894053687,Entire home/apt,72,1,1,2025-08-02,0.83,4,94,1,
1453493003584640545,Standard Albany | Central,696324825,Martin,,ELEVENTH WARD,42.67878121331852,-73.78212919711405,Entire home/apt,72,1,2,2025-08-10,1.40,4,95,2,
1453613438210134104,Modern Albany Queen | Shops,696324825,Martin,,ELEVENTH WARD,42.67966,-73.78224,Entire home/apt,69,1,0,,,4,95,0,
1454413975547667690,Cozy Albany Space with Breakfast Next to Downtown,466790114,Zohar,,FIFTH WARD,42.67725,-73.78034,Entire home/apt,46,1,2,2025-09-03,1.50,22,365,2,
1454415655361201543,Albany Cozy  room W/Breakfast Close to Downtown,466790114,Zohar,,FIFTH WARD,42.67619,-73.78121,Entire home/apt,43,1,2,2025-08-04,1.36,22,365,2,
1454417108090792705,Albany Modern Room W/Breakfast Next to Downtown,466790114,Zohar,,FIFTH WARD,42.67639,-73.78086,Entire home/apt,42,1,4,2025-08-16,2.35,22,365,4,
1454418356838968327,Albany Modern room W/Breakfast Close to Downtown,466790114,Zohar,,FIFTH WARD,42.67612,-73.78092,Entire home/apt,45,1,12,2025-09-03,5.54,22,364,12,
1455799924350084157,Charming 1 Bedroom House,37769478,Erion,,TENTH WARD,42.66355584811417,-73.7934588865277,Entire home/apt,96,2,5,2025-08-18,2.68,12,310,5,
1456068648939807762,"safe, Cozy Stay in Albany NY",159966670,Manzur,,FOURTEENTH WARD,42.6647,-73.79427,Private room,51,1,11,2025-08-22,5.59,1,351,11,
1459126168828019962,The Dove's Nest of Albany,363028988,Roland,,FOURTEENTH WARD,42.6677,-73.80023,Private room,48,2,2,2025-07-29,1.11,1,344,2,
1459718314728545998,Historic Downtown Albany 2 Bdrm,272907816,Angela,,SECOND WARD,42.64604,-73.75419,Entire home/apt,105,2,3,2025-08-04,1.84,3,30,3,
1462505515338851900,Cozy Luxury Brownstone Stay w/ Yard & Parking,181867269,Andres,,SECOND WARD,42.64403,-73.75853,Entire home/apt,126,1,8,2025-08-24,5.71,2,342,8,
1464782804892875821,Cozy Historic 2BR • Private Deck • Garage Parking,181867269,Andres,,SECOND WARD,42.64491,-73.7594,Entire home/apt,126,1,3,2025-08-19,2.31,2,355,3,
1465797274904716360,Downtown Living Space,418250661,Stephanie,,THIRD WARD,42.65704,-73.75167,Entire home/apt,90,14,0,,,2,351,0,
1468113967156529966,Albany Cozy Hotel 2 beds room Next to Downtown,466790114,Zohar,,FIFTH WARD,42.67627,-73.78226,Entire home/apt,44,1,0,,,22,365,0,
1468116522806636814,Cozy Albany Room W/Breakfast minutes to Downtown,466790114,Zohar,,FIFTH WARD,42.67663,-73.78053,Entire home/apt,42,1,3,2025-08-23,2.57,22,365,3,
1468119019136340688,Central Albany Hotel Room Next to Downtown,466790114,Zohar,,FIFTH WARD,42.67602,-73.78066,Entire home/apt,45,1,0,,,22,365,0,
1468802371483451790,Sunny top floor unit w/parking,232967878,Diana,,TWELFTH WARD,42.673270710708785,-73.79141634248552,Entire home/apt,142,2,0,,,21,88,0,
1470493488040078187,The Madison- Work Friendly Apt with Parking,564967431,Stephanie,,SIXTH WARD,42.65116120175577,-73.76489493995905,Entire home/apt,64,2,0,,,3,308,0,
1472122509160785254,Bright & Airy 1 BDRM Private Apt,47625981,Linda,,FOURTH WARD,42.65791,-73.74669,Entire home/apt,104,1,2,2025-08-03,1.46,18,358,2,
1473485941065182946,Slate private queen room near AMC,20536619,Emily,,TENTH WARD,42.66295,-73.78792,Private room,68,28,1,2025-07-31,0.79,13,79,1,
1473500943932986440,"Silver private queen room, central location",20536619,Emily,,TENTH WARD,42.66241617967561,-73.78837960927946,Private room,66,28,0,,,13,88,0,
1473509751949424528,"Ivory private queen, walk to AMC",20536619,Emily,,TENTH WARD,42.66325814454161,-73.78982669559142,Private room,95,28,0,,,13,178,0,
1476084665532782592,Sienna private queen near AMC,20536619,Emily,,TENTH WARD,42.66232293480178,-73.78771391087372,Private room,70,28,1,2025-08-11,1,13,140,1,
1476780998285613744,Downtown Luxe- Steps to MVP Arena & NYS Capital,710552538,Jonathan,,THIRD WARD,42.6498098,-73.75325649999999,Entire home/apt,52,2,2,2025-08-25,2,1,299,2,
1477111453930200793,Ontario's Luxe House,10279606,Noriyuki,,NINTH WARD,42.65547,-73.78949,Entire home/apt,164,1,5,2025-09-05,5,4,343,5,
1477115953609986339,Global Entry Unit # 2 (3rd Floor Walk-up),130497392,Dale,,SIXTH WARD,42.65787363814481,-73.76544767506958,Entire home/apt,238,7,0,,,2,365,0,
1477468172276783780,Black&Gold Spacious 4br/1ba flat,20536619,Emily,,TENTH WARD,42.66344,-73.78752,Entire home/apt,261,21,0,,,13,49,0,
1479180592963909643,Room close to AMC and St Peter’s,652223872,Umit,,TENTH WARD,42.659317,-73.7837261,Private room,51,3,3,2025-08-15,2.65,3,362,3,
1479696659954496070,Central Albany Retreat | Walk Everywhere + Parking,19648678,Terra,,SIXTH WARD,42.6523779,-73.7671603,Entire home/apt,85,1,0,,,5,358,0,
1481862654824444067,Elegant Albany room with Breakfast Next Downtown,466790114,Zohar,,ELEVENTH WARD,42.67808,-73.78208,Entire home/apt,45,1,0,,,22,365,0,
1481865863422349835,Albany Lovely room Next to Downtown W/Breakfast,466790114,Zohar,,FIFTH WARD,42.675801777825,-73.78036874911213,Entire home/apt,42,1,0,,,22,363,0,
1481869272871304149,Albany Cozy space with Breakfast Next to Downtown,466790114,Zohar,,FIFTH WARD,42.67736,-73.78108,Entire home/apt,49,1,1,2025-08-18,1,22,364,1,
1482199242377376639,Elegant Albany Room W/Breakfast Next to Downtown,466790114,Zohar,,ELEVENTH WARD,42.680940501431586,-73.7846106000441,Entire home/apt,48,1,2,2025-08-20,2,22,365,2,
1484941170076843642,Master Room – Best City Location,534733076,Danyal,,SIXTH WARD,42.65287673481187,-73.7688223645091,Private room,79,1,2,2025-08-24,2,2,365,2,
1485723149961736573,Albany Lovely room with Breakfast Next to Downtown,466790114,Zohar,,ELEVENTH WARD,42.68205,-73.7846,Entire home/apt,39,1,0,,,22,365,0,
1485726503410193437,Albany Cozy room W/Breakfast minutes to Downtown,466790114,Zohar,,ELEVENTH WARD,42.68211,-73.78306,Entire home/apt,45,1,1,2025-08-27,1,22,365,1,
1486971933919777260,Budget Friendly 2 BDRM with Modern Amenities WILL1,65282034,Diana,,SIXTH WARD,42.65406,-73.76964,Entire home/apt,100,1,3,2025-08-29,3,1,362,3,
1498161268794053659,Apartment in Albany,111760206,Rachel,,SIXTH WARD,42.65334,-73.76605,Entire home/apt,59,1,0,,,1,340,0,
1498884258657376096,Cozy Room - Best City Location,534733076,Danyal,,SIXTH WARD,42.653261512538336,-73.76980902840452,Private room,57,1,2,2025-09-04,2,2,361,2,
1503537470526077849,The Old Blue Space,426223840,Antonio,,ELEVENTH WARD,42.66452327071085,-73.77739963718653,Entire home/apt,117,1,0,,,1,365,0,
